以下为BTCUSDT永续合约4小时k线数据并扩展了EMA5,EMA20,EMA60,Macd,MacdSignal,MacdHist等指标后的csv数据，请根据数据分析当前的支撑位和阻力位，适合做空还是做多

数据列解释如下：
- openTime: 开盘时间（毫秒时间戳）
- open: 开盘价
- high: 最高价
- low: 最低价
- close: 收盘价
- volume: 交易量
- closeTime: 收盘时间（毫秒时间戳）
- quoteAssetVolume: 计价资产交易量
- tradeNum: 交易笔数
- takerBuyBaseAssetVolume: 主动买入基础资产交易量
- takerBuyQuoteAssetVolume: 主动买入计价资产交易量
- EMA5: 5周期指数移动平均线
- EMA20: 20周期指数移动平均线
- EMA60: 60周期指数移动平均线
- Macd: 移动平均收敛散度指标
- MacdSignal: Macd信号线
- MacdHist: Macd柱状图

每行数据代表一个4小时的k线数据，以下是数据内容，从上到下依次为时间顺序：


openTime,open,high,low,close,volume,closeTime,quoteAssetVolume,tradeNum,takerBuyBaseAssetVolume,takerBuyQuoteAssetVolume,EMA5,EMA20,EMA60,Macd,MacdSignal,MacdHist
1762617600000,101678.10,102182.70,101471.10,101934.30,8852.243,1762631999999,901264460.62950,328218,4412.480,449298365.34450,101993.97366540793,102490.16882735638,0,-721.5291361646377,-144.30582723292756,0
1762632000000,101934.40,102443.90,101906.60,102269.30,5150.820,1762646399999,526456497.57880,199202,2541.254,259735272.88490,102085.74911027195,102469.13370094149,0,-659.4970433930284,-247.34407046494775,-412.15297292808066
1762646400000,102269.30,102294.90,101300.00,101622.90,8613.569,1762660799999,876591908.94140,392355,4041.941,411331398.46230,101931.46607351463,102388.54001513754,0,-654.9454374506895,-328.8643438620961,-326.0810935885934
1762660800000,101623.00,102097.00,101602.10,101898.20,6756.373,1762675199999,687907886.22810,296812,3472.552,353555396.60020,101920.37738234308,102341.84096607682,0,-621.9543451887293,-387.4823441274228,-234.47200106130657
1762675200000,101898.30,102274.90,101457.00,102198.20,9506.279,1762689599999,968381829.46140,363772,5164.165,526053926.15920,102012.98492156205,102328.16087406951,0,-565.0872005938872,-423.0033154207157,-142.08388517317155
1762689600000,102198.20,104180.00,102001.00,103715.80,29922.195,1762703999999,3086336643.67240,925458,16032.754,1653957062.42430,102580.58994770804,102460.31698130099,0,-393.03132148858276,-417.0089166342891,23.977595145706346
1762704000000,103715.80,104780.00,103290.80,104764.10,19690.095,1762718399999,2048522957.96610,635575,10639.366,1107325677.79550,103308.42663180536,102679.72488784375,0,-170.12564616120653,-367.6322625396726,197.50661637846605
1762718400000,104764.10,105440.00,103999.50,104670.60,17879.159,1762732799999,1871585373.69410,618009,8762.566,917529665.91680,103762.48442120357,102869.33204138244,0,-1.0043831991788466,-294.30668667157386,293.302303472395
1762732800000,104670.70,106666.00,104205.90,105990.60,32933.122,1762747199999,3486553747.84120,1047249,16503.906,1747255152.94730,104505.18961413571,103166.59565648888,0,236.8086220639525,-188.08362492446858,424.8922469884211
1762747200000,105990.60,106499.00,105800.00,106417.70,12528.833,1762761599999,1330066540.37440,482027,5890.035,625341563.62520,105142.69307609048,103476.22464158517,0,454.5013341981539,-59.566633099944056,514.067967298098
